player_name,total_wkts,total_matches,total_inns,total_overs,runs,bowling_avg,economy_rate,strike_rate,total_4w,total_5w
Aaron Finch ,1,14,3,4,49,49,12.25,24,0,0
Aavishkar Salvi ,3,2,2,8,66,22,8.25,16,0,0
Abdul Samad ,1,12,3,7,96,96,13.71,42,0,0
Abhimanyu thun ,7,14,14,41,397,46.73,10.56,27.6,0,0
Abhishek Jhunjhunwala ,1,5,3,6,38,38,6.33,36,0,0
Abhishek Nayar ,9,48,18,37,306,41.5,8.36,28.63,0,0
Abhishek Sharma ,11,46,23,41,351,34,8.72,22.8,0,0
Abu Nechim ,7,9,9,33,286,60.22,8.32,38.22,0,0
Adam lne ,7,9,9,32,308,43.77,9.89,26.67,0,0
Adam Zampa ,29,20,20,70,558,25.59,7.97,18.75,0,1
Adil Rashid ,2,2,2,7,56,28,8,21,0,0
Aditya Dole ,5,3,3,11,112,22.4,10.18,13.2,0,0
Aiden Markram ,2,27,10,14.1,134,67,9.62,42.5,0,0
Ajantha Mendis ,8,10,10,40,285,33.75,7.02,29,0,0
Ajit Agarkar ,29,38,38,120,1059,39.5,8.85,26.48,0,0
Ajit Chandila ,11,12,12,39,242,21.6,6.19,20.9,1,0
Akash Deep ,7,8,8,26.8,319,51.67,12.8,24.53,0,0
Akash Madhwal ,19,13,13,43.4,424,28.32,9.93,16.36,1,1
Akash Singh ,5,6,6,19,188,37.6,9.89,22.8,0,0
Akeal Hosein ,1,1,1,4,40,40,10,24,0,0
Akshath Reddy ,1,5,1,3,32,32,10.66,18,0,0
Albie Morkel ,85,91,87,286,2355,29.31,8.66,20.65,1,0
Alfonso Thomas ,14,15,15,52,406,31.67,7.75,24.5,0,0
Ali Murtaza ,9,11,11,42,302,33.55,7.61,28,0,0
Alzai Joseph ,21,22,22,71.4,691,49.84,10.02,28.24,0,1
Anand Rajan ,8,8,8,25,201,24.66,8.15,19.22,0,0
Andre Nel ,1,1,1,3,31,31,10.33,18,0,0
Andre Russell ,115,124,109,274.4,2578,37.42,9.65,22.95,2,1
Andrew Flintoff ,2,3,3,11,105,52.5,9.54,33,0,0
Andrew McDonald ,11,9,8,26,216,18.93,8.15,13.6,0,0
Andrew Symonds ,20,35,27,81,573,31.62,7.97,23.69,0,0
Andrew Tye ,42,30,30,114,979,42.31,9.5,25.1,3,1
Angelo Mathews ,27,45,41,124,992,37.45,7.92,28.33,1,0
Aniket Choudhary ,5,5,5,17,144,28.8,8.55,20.2,0,0
Anil Kumble ,45,42,42,160,1058,27.96,6.74,24.03,2,1
Ankeet Chavan ,8,11,11,36,299,48.36,7.82,38.71,0,0
Ankit Rajpoot ,24,29,29,88,814,44.14,9.17,27.38,0,1
Ankit Sharma ,12,19,18,57,406,43.5,6.99,35.56,0,0
Ankit Soni ,2,7,6,18,144,72,7.92,54.5,0,0
Anrich Nortje ,60,46,46,175.2,1574,28.27,9.34,17.9,0,0
Anshul Kamboj ,2,3,3,10,114,57,11.4,30,0,0
Anukul Roy ,5,7,6,17,131,29.22,7.16,23.33,0,0
Anureet Singh ,18,20,19,60,554,32.17,9.63,19.89,0,0
Arjun Tendulkar ,3,4,4,9.5,92,30.66,9.35,19.66,0,0
Arshad Khan ,6,10,10,24.2,304,76,12.31,39,0,0
Arshdeep Singh ,76,65,65,226.7,2052,28.94,9.23,19.03,2,1
Ashish Nehra ,87,75,75,267,2149,24.39,8.18,17.95,1,0
Ashish Reddy ,17,31,19,40,364,24.87,9.37,15.71,0,0
Ashley Noffke ,1,1,1,4,40,40,10,24,0,0
Ashok Dinda ,68,76,73,246,2009,41.07,8.33,27.62,1,0
Ashok Menaria ,3,28,12,18,144,41.75,7.48,32.5,0,0
Asif K M ,3,4,4,14,138,46,9.85,28,0,0
At shra ,174,162,162,561,4149,24.73,7.61,19.37,4,1
At Singh ,28,23,23,78,620,21.81,7.47,16.79,1,0
